[28-Jun-2015 14:10:00 UTC] PHP Parse error:  syntax error, unexpected ',', expecting ')' in /home/ubuntu/workspace/app/AppKernel.php on line 20
[28-Jun-2015 19:16:29 UTC] PHP Warning:  Uncaught exception 'Symfony\Component\Debug\Exception\ContextErrorException' with message 'Warning: require_once(/home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/../vendor/doctrine/lib/Doctrine/ORM/Mapping/Driver/AnnotationDriver.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php line 5' in /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php:5
Stack trace:
#0 /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php(5): Symfony\Component\Debug\ErrorHandler->handle(2, 'require_once(/h...', '/home/ubuntu/wo...', 5, Array)
#1 /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php(5): require_once()
#2 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Debug/DebugClassLoader.php(150): require('/home/ubuntu/wo...')
#3 [internal function]: Symfony\Component\Debug\DebugClassLoader->loadClass('FunQ\Bundle\Fun...')
#4 /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Controller/UserControl in /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php on line 5
[28-Jun-2015 19:16:29 UTC] PHP Stack trace:
[28-Jun-2015 19:16:29 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app_dev.php:0
[28-Jun-2015 19:16:29 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app_dev.php:28
[28-Jun-2015 19:16:29 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:2365
[28-Jun-2015 19:16:29 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:3116
[28-Jun-2015 19:16:29 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/app/bootstrap.php.cache:2967
[28-Jun-2015 19:16:29 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/app/bootstrap.php.cache:3005}() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[28-Jun-2015 19:16:29 UTC] PHP   7. FunQ\Bundle\FunQBundle\Controller\UserController->newAction() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[28-Jun-2015 19:16:29 UTC] PHP   8. spl_autoload_call() /home/ubuntu/workspace/app/bootstrap.php.cache:81
[28-Jun-2015 19:16:29 UTC] PHP   9. Symfony\Component\Debug\DebugClassLoader->loadClass() /home/ubuntu/workspace/app/bootstrap.php.cache:81
[28-Jun-2015 19:16:29 UTC] PHP  10. require() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Debug/DebugClassLoader.php:150
[28-Jun-2015 19:16:29 UTC] PHP Fatal error:  main(): Failed opening required '/home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/../vendor/doctrine/lib/Doctrine/ORM/Mapping/Driver/AnnotationDriver.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php on line 64
[28-Jun-2015 19:16:29 UTC] PHP Stack trace:
[28-Jun-2015 19:16:29 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app_dev.php:0
[28-Jun-2015 19:16:29 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app_dev.php:28
[28-Jun-2015 19:16:29 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:2365
[28-Jun-2015 19:16:29 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:3116
[28-Jun-2015 19:16:29 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/app/bootstrap.php.cache:2967
[28-Jun-2015 19:16:29 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/app/bootstrap.php.cache:3005}() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[28-Jun-2015 19:16:29 UTC] PHP   7. FunQ\Bundle\FunQBundle\Controller\UserController->newAction() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[28-Jun-2015 19:16:29 UTC] PHP   8. spl_autoload_call() /home/ubuntu/workspace/app/bootstrap.php.cache:81
[28-Jun-2015 19:16:29 UTC] PHP   9. Symfony\Component\Debug\DebugClassLoader->loadClass() /home/ubuntu/workspace/app/bootstrap.php.cache:81
[28-Jun-2015 19:16:29 UTC] PHP  10. require() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Debug/DebugClassLoader.php:150
[28-Jun-2015 19:38:59 UTC] PHP Warning:  Uncaught exception 'Symfony\Component\Debug\Exception\ContextErrorException' with message 'Warning: require_once(/home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/../vendor/doctrine/lib/Doctrine/ORM/Mapping/Driver/AnnotationDriver.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php line 5' in /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php:5
Stack trace:
#0 /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php(5): Symfony\Component\Debug\ErrorHandler->handle(2, 'require_once(/h...', '/home/ubuntu/wo...', 5, Array)
#1 /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php(5): require_once()
#2 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Debug/DebugClassLoader.php(150): require('/home/ubuntu/wo...')
#3 [internal function]: Symfony\Component\Debug\DebugClassLoader->loadClass('FunQ\Bundle\Fun...')
#4 /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Controller/UserControl in /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php on line 5
[28-Jun-2015 19:38:59 UTC] PHP Stack trace:
[28-Jun-2015 19:38:59 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app_dev.php:0
[28-Jun-2015 19:38:59 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app_dev.php:28
[28-Jun-2015 19:38:59 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:2365
[28-Jun-2015 19:38:59 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:3116
[28-Jun-2015 19:38:59 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/app/bootstrap.php.cache:2967
[28-Jun-2015 19:38:59 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/app/bootstrap.php.cache:3005}() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[28-Jun-2015 19:38:59 UTC] PHP   7. FunQ\Bundle\FunQBundle\Controller\UserController->newAction() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[28-Jun-2015 19:38:59 UTC] PHP   8. spl_autoload_call() /home/ubuntu/workspace/app/bootstrap.php.cache:81
[28-Jun-2015 19:38:59 UTC] PHP   9. Symfony\Component\Debug\DebugClassLoader->loadClass() /home/ubuntu/workspace/app/bootstrap.php.cache:81
[28-Jun-2015 19:38:59 UTC] PHP  10. require() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Debug/DebugClassLoader.php:150
[28-Jun-2015 19:38:59 UTC] PHP Fatal error:  main(): Failed opening required '/home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/../vendor/doctrine/lib/Doctrine/ORM/Mapping/Driver/AnnotationDriver.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php on line 64
[28-Jun-2015 19:38:59 UTC] PHP Stack trace:
[28-Jun-2015 19:38:59 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app_dev.php:0
[28-Jun-2015 19:38:59 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app_dev.php:28
[28-Jun-2015 19:38:59 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:2365
[28-Jun-2015 19:38:59 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:3116
[28-Jun-2015 19:38:59 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/app/bootstrap.php.cache:2967
[28-Jun-2015 19:38:59 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/app/bootstrap.php.cache:3005}() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[28-Jun-2015 19:38:59 UTC] PHP   7. FunQ\Bundle\FunQBundle\Controller\UserController->newAction() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[28-Jun-2015 19:38:59 UTC] PHP   8. spl_autoload_call() /home/ubuntu/workspace/app/bootstrap.php.cache:81
[28-Jun-2015 19:38:59 UTC] PHP   9. Symfony\Component\Debug\DebugClassLoader->loadClass() /home/ubuntu/workspace/app/bootstrap.php.cache:81
[28-Jun-2015 19:38:59 UTC] PHP  10. require() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Debug/DebugClassLoader.php:150
[28-Jun-2015 19:41:51 UTC] PHP Warning:  Uncaught exception 'Symfony\Component\Debug\Exception\ContextErrorException' with message 'Warning: require_once(/home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/../vendor/doctrine/lib/Doctrine/ORM/Mapping/Driver/AnnotationDriver.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php line 5' in /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php:5
Stack trace:
#0 /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php(5): Symfony\Component\Debug\ErrorHandler->handle(2, 'require_once(/h...', '/home/ubuntu/wo...', 5, Array)
#1 /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php(5): require_once()
#2 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Debug/DebugClassLoader.php(150): require('/home/ubuntu/wo...')
#3 [internal function]: Symfony\Component\Debug\DebugClassLoader->loadClass('FunQ\Bundle\Fun...')
#4 /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Controller/UserControl in /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php on line 5
[28-Jun-2015 19:41:51 UTC] PHP Stack trace:
[28-Jun-2015 19:41:51 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app_dev.php:0
[28-Jun-2015 19:41:51 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app_dev.php:28
[28-Jun-2015 19:41:51 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:2365
[28-Jun-2015 19:41:51 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:3116
[28-Jun-2015 19:41:51 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/app/bootstrap.php.cache:2967
[28-Jun-2015 19:41:51 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/app/bootstrap.php.cache:3005}() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[28-Jun-2015 19:41:51 UTC] PHP   7. FunQ\Bundle\FunQBundle\Controller\UserController->newAction() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[28-Jun-2015 19:41:51 UTC] PHP   8. spl_autoload_call() /home/ubuntu/workspace/app/bootstrap.php.cache:81
[28-Jun-2015 19:41:51 UTC] PHP   9. Symfony\Component\Debug\DebugClassLoader->loadClass() /home/ubuntu/workspace/app/bootstrap.php.cache:81
[28-Jun-2015 19:41:51 UTC] PHP  10. require() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Debug/DebugClassLoader.php:150
[28-Jun-2015 19:41:51 UTC] PHP Fatal error:  main(): Failed opening required '/home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/../vendor/doctrine/lib/Doctrine/ORM/Mapping/Driver/AnnotationDriver.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php on line 64
[28-Jun-2015 19:41:51 UTC] PHP Stack trace:
[28-Jun-2015 19:41:51 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app_dev.php:0
[28-Jun-2015 19:41:51 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app_dev.php:28
[28-Jun-2015 19:41:51 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:2365
[28-Jun-2015 19:41:51 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:3116
[28-Jun-2015 19:41:51 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/app/bootstrap.php.cache:2967
[28-Jun-2015 19:41:51 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/app/bootstrap.php.cache:3005}() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[28-Jun-2015 19:41:51 UTC] PHP   7. FunQ\Bundle\FunQBundle\Controller\UserController->newAction() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[28-Jun-2015 19:41:51 UTC] PHP   8. spl_autoload_call() /home/ubuntu/workspace/app/bootstrap.php.cache:81
[28-Jun-2015 19:41:51 UTC] PHP   9. Symfony\Component\Debug\DebugClassLoader->loadClass() /home/ubuntu/workspace/app/bootstrap.php.cache:81
[28-Jun-2015 19:41:51 UTC] PHP  10. require() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Debug/DebugClassLoader.php:150
[28-Jun-2015 19:43:00 UTC] PHP Warning:  Uncaught exception 'Symfony\Component\Debug\Exception\ContextErrorException' with message 'Warning: require_once(/home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/../vendor/doctrine/lib/Doctrine/ORM/Mapping/Driver/AnnotationDriver.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php line 5' in /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php:5
Stack trace:
#0 /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php(5): Symfony\Component\Debug\ErrorHandler->handle(2, 'require_once(/h...', '/home/ubuntu/wo...', 5, Array)
#1 /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php(5): require_once()
#2 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Debug/DebugClassLoader.php(150): require('/home/ubuntu/wo...')
#3 [internal function]: Symfony\Component\Debug\DebugClassLoader->loadClass('FunQ\Bundle\Fun...')
#4 /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Controller/UserControl in /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php on line 5
[28-Jun-2015 19:43:00 UTC] PHP Stack trace:
[28-Jun-2015 19:43:00 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app_dev.php:0
[28-Jun-2015 19:43:00 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app_dev.php:28
[28-Jun-2015 19:43:00 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:2365
[28-Jun-2015 19:43:00 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:3116
[28-Jun-2015 19:43:00 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/app/bootstrap.php.cache:2967
[28-Jun-2015 19:43:00 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/app/bootstrap.php.cache:3005}() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[28-Jun-2015 19:43:00 UTC] PHP   7. FunQ\Bundle\FunQBundle\Controller\UserController->newAction() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[28-Jun-2015 19:43:00 UTC] PHP   8. spl_autoload_call() /home/ubuntu/workspace/app/bootstrap.php.cache:81
[28-Jun-2015 19:43:00 UTC] PHP   9. Symfony\Component\Debug\DebugClassLoader->loadClass() /home/ubuntu/workspace/app/bootstrap.php.cache:81
[28-Jun-2015 19:43:00 UTC] PHP  10. require() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Debug/DebugClassLoader.php:150
[28-Jun-2015 19:43:00 UTC] PHP Fatal error:  main(): Failed opening required '/home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/../vendor/doctrine/lib/Doctrine/ORM/Mapping/Driver/AnnotationDriver.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php on line 64
[28-Jun-2015 19:43:00 UTC] PHP Stack trace:
[28-Jun-2015 19:43:00 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app_dev.php:0
[28-Jun-2015 19:43:00 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app_dev.php:28
[28-Jun-2015 19:43:00 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:2365
[28-Jun-2015 19:43:00 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:3116
[28-Jun-2015 19:43:00 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/app/bootstrap.php.cache:2967
[28-Jun-2015 19:43:00 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/app/bootstrap.php.cache:3005}() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[28-Jun-2015 19:43:00 UTC] PHP   7. FunQ\Bundle\FunQBundle\Controller\UserController->newAction() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[28-Jun-2015 19:43:00 UTC] PHP   8. spl_autoload_call() /home/ubuntu/workspace/app/bootstrap.php.cache:81
[28-Jun-2015 19:43:00 UTC] PHP   9. Symfony\Component\Debug\DebugClassLoader->loadClass() /home/ubuntu/workspace/app/bootstrap.php.cache:81
[28-Jun-2015 19:43:00 UTC] PHP  10. require() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Debug/DebugClassLoader.php:150
[28-Jun-2015 19:43:52 UTC] PHP Warning:  Uncaught exception 'Symfony\Component\Debug\Exception\ContextErrorException' with message 'Warning: require_once(/home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/../vendor/doctrine/lib/Doctrine/ORM/Mapping/Driver/AnnotationDriver.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php line 5' in /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php:5
Stack trace:
#0 /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php(5): Symfony\Component\Debug\ErrorHandler->handle(2, 'require_once(/h...', '/home/ubuntu/wo...', 5, Array)
#1 /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php(5): require_once()
#2 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Debug/DebugClassLoader.php(150): require('/home/ubuntu/wo...')
#3 [internal function]: Symfony\Component\Debug\DebugClassLoader->loadClass('FunQ\Bundle\Fun...')
#4 /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Controller/UserControl in /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php on line 5
[28-Jun-2015 19:43:52 UTC] PHP Stack trace:
[28-Jun-2015 19:43:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app_dev.php:0
[28-Jun-2015 19:43:52 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app_dev.php:28
[28-Jun-2015 19:43:52 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:2365
[28-Jun-2015 19:43:52 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:3116
[28-Jun-2015 19:43:52 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/app/bootstrap.php.cache:2967
[28-Jun-2015 19:43:52 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/app/bootstrap.php.cache:3005}() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[28-Jun-2015 19:43:52 UTC] PHP   7. FunQ\Bundle\FunQBundle\Controller\UserController->newAction() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[28-Jun-2015 19:43:52 UTC] PHP   8. spl_autoload_call() /home/ubuntu/workspace/app/bootstrap.php.cache:81
[28-Jun-2015 19:43:52 UTC] PHP   9. Symfony\Component\Debug\DebugClassLoader->loadClass() /home/ubuntu/workspace/app/bootstrap.php.cache:81
[28-Jun-2015 19:43:52 UTC] PHP  10. require() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Debug/DebugClassLoader.php:150
[28-Jun-2015 19:43:52 UTC] PHP Fatal error:  main(): Failed opening required '/home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/../vendor/doctrine/lib/Doctrine/ORM/Mapping/Driver/AnnotationDriver.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php on line 64
[28-Jun-2015 19:43:52 UTC] PHP Stack trace:
[28-Jun-2015 19:43:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app_dev.php:0
[28-Jun-2015 19:43:52 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app_dev.php:28
[28-Jun-2015 19:43:52 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:2365
[28-Jun-2015 19:43:52 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:3116
[28-Jun-2015 19:43:52 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/app/bootstrap.php.cache:2967
[28-Jun-2015 19:43:52 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/app/bootstrap.php.cache:3005}() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[28-Jun-2015 19:43:52 UTC] PHP   7. FunQ\Bundle\FunQBundle\Controller\UserController->newAction() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[28-Jun-2015 19:43:52 UTC] PHP   8. spl_autoload_call() /home/ubuntu/workspace/app/bootstrap.php.cache:81
[28-Jun-2015 19:43:52 UTC] PHP   9. Symfony\Component\Debug\DebugClassLoader->loadClass() /home/ubuntu/workspace/app/bootstrap.php.cache:81
[28-Jun-2015 19:43:52 UTC] PHP  10. require() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Debug/DebugClassLoader.php:150
[28-Jun-2015 19:44:24 UTC] PHP Warning:  Uncaught exception 'Symfony\Component\Debug\Exception\ContextErrorException' with message 'Warning: require_once(/home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/../vendor/doctrine/lib/Doctrine/ORM/Mapping/Driver/AnnotationDriver.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php line 5' in /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php:5
Stack trace:
#0 /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php(5): Symfony\Component\Debug\ErrorHandler->handle(2, 'require_once(/h...', '/home/ubuntu/wo...', 5, Array)
#1 /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php(5): require_once()
#2 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Debug/DebugClassLoader.php(150): require('/home/ubuntu/wo...')
#3 [internal function]: Symfony\Component\Debug\DebugClassLoader->loadClass('FunQ\Bundle\Fun...')
#4 /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Controller/UserControl in /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php on line 5
[28-Jun-2015 19:44:24 UTC] PHP Stack trace:
[28-Jun-2015 19:44:24 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app_dev.php:0
[28-Jun-2015 19:44:24 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app_dev.php:28
[28-Jun-2015 19:44:24 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:2365
[28-Jun-2015 19:44:24 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:3116
[28-Jun-2015 19:44:24 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/app/bootstrap.php.cache:2967
[28-Jun-2015 19:44:24 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/app/bootstrap.php.cache:3005}() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[28-Jun-2015 19:44:24 UTC] PHP   7. FunQ\Bundle\FunQBundle\Controller\UserController->newAction() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[28-Jun-2015 19:44:24 UTC] PHP   8. spl_autoload_call() /home/ubuntu/workspace/app/bootstrap.php.cache:81
[28-Jun-2015 19:44:24 UTC] PHP   9. Symfony\Component\Debug\DebugClassLoader->loadClass() /home/ubuntu/workspace/app/bootstrap.php.cache:81
[28-Jun-2015 19:44:24 UTC] PHP  10. require() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Debug/DebugClassLoader.php:150
[28-Jun-2015 19:44:24 UTC] PHP Fatal error:  main(): Failed opening required '/home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/../vendor/doctrine/lib/Doctrine/ORM/Mapping/Driver/AnnotationDriver.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Entity/User.php on line 64
[28-Jun-2015 19:44:24 UTC] PHP Stack trace:
[28-Jun-2015 19:44:24 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app_dev.php:0
